DRRC2,1985-07-01 01:00:00,13,13,6.963400,5.580300,5.624800,6.036600,6.267900,6.459600,6.478600,6.547100,6.573700,6.630100,6.646400,6.676100,6.740000,6.922500,6.967200,6.983200,7.017300,7.028800,7.085100,7.138500,7.154400,7.276800,7.468000,7.499300,7.592000,7.641500,7.720700,7.756400,7.784900,7.809500,7.897100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 02:00:00,14,14,6.943800,5.581200,5.640900,6.055200,6.255800,6.465600,6.493400,6.550800,6.573800,6.605300,6.657200,6.670800,6.757500,6.923300,6.926400,6.991100,6.992200,7.026600,7.046200,7.154900,7.157400,7.282800,7.478300,7.510200,7.561200,7.603000,7.691300,7.716600,7.776200,7.794300,7.878400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 03:00:00,15,15,6.924300,5.582900,5.671700,6.088800,6.244800,6.476400,6.519300,6.557700,6.574100,6.581000,6.665800,6.676700,6.788800,6.885500,6.924800,6.955700,7.006500,7.007000,7.043000,7.163100,7.185400,7.294400,7.497200,7.529500,7.529800,7.560800,7.659700,7.670700,7.736700,7.813100,7.855400,7.970200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 04:00:00,16,16,6.904700,5.585200,5.715800,6.135900,6.234900,6.491400,6.555100,6.557500,6.567500,6.574400,6.661300,6.704100,6.832300,6.844700,6.919400,6.926900,6.967700,7.028600,7.065700,7.171500,7.228600,7.311000,7.497100,7.515300,7.523700,7.557000,7.619300,7.626100,7.691600,7.828500,7.840500,7.906200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 05:00:00,17,17,6.885200,5.588100,5.771800,6.195200,6.225800,6.510400,6.534600,6.574800,6.579800,6.599800,6.657000,6.738700,6.804200,6.883400,6.886800,6.928600,6.929500,7.056600,7.094100,7.182200,7.283100,7.332100,7.464100,7.467000,7.557100,7.563100,7.590800,7.591200,7.641700,7.798200,7.829200,7.875500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 06:00:00,18,18,6.865600,5.591600,5.838300,6.217600,6.265100,6.512500,6.532700,6.575300,6.594300,6.652400,6.653100,6.764100,6.779400,6.848000,6.889700,6.932600,6.951000,7.089900,7.127400,7.194900,7.347500,7.357000,7.416300,7.430600,7.502900,7.554000,7.587500,7.596600,7.631500,7.740800,7.765000,7.917200,7.971700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 07:00:00,19,19,6.827600,5.595700,5.913900,6.210100,6.344200,6.491200,6.557900,6.575900,6.610800,6.649400,6.711800,6.724500,6.813100,6.825500,6.851300,6.936100,7.023600,7.127800,7.165100,7.209400,7.363700,7.385500,7.396800,7.420600,7.439400,7.515900,7.529800,7.641200,7.642600,7.677000,7.729300,7.870400,7.964800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 08:00:00,20,20,6.789600,5.600400,5.997200,6.203300,6.431100,6.470700,6.576500,6.585600,6.628900,6.646100,6.685800,6.776900,6.779100,6.813500,6.876200,6.939900,7.103300,7.169600,7.206400,7.225300,7.309700,7.362900,7.373400,7.416800,7.469100,7.476700,7.501000,7.536200,7.690300,7.691600,7.727000,7.758500,7.922300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 09:00:00,21,21,6.751700,5.605500,6.086800,6.197000,6.451100,6.524300,6.577100,6.615300,6.642900,6.648000,6.648300,6.745900,6.776600,6.846500,6.930500,6.944000,7.188700,7.214500,7.242600,7.250600,7.254600,7.305500,7.328800,7.406300,7.423300,7.436600,7.450400,7.587300,7.638000,7.652500,7.743000,7.780600,7.837200,7.962500,7.995900,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 10:00:00,22,22,6.713700,5.611100,6.181300,6.191200,6.432400,6.577800,6.611300,6.622400,6.640000,6.646600,6.668800,6.713800,6.740600,6.919800,6.948400,6.987700,7.199000,7.236400,7.260700,7.261800,7.278500,7.294900,7.297000,7.305400,7.342000,7.395900,7.485900,7.510600,7.612300,7.678100,7.747400,7.798500,7.836900,7.919900,7.975200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 11:00:00,23,23,6.675700,5.617100,6.185700,6.279300,6.414700,6.575800,6.578500,6.637300,6.678900,6.682900,6.690000,6.705900,6.723900,6.952900,6.995400,7.046900,7.143300,7.167000,7.184200,7.261200,7.276700,7.279600,7.310800,7.345100,7.354700,7.371500,7.378300,7.522700,7.571500,7.654200,7.772200,7.855900,7.875200,7.895100,7.943100,7.953800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DRRC2,1985-07-01 12:00:00,24,24,6.637700,5.623500,6.180600,6.379400,6.398000,6.541800,6.579300,6.634800,6.653400,6.672500,6.711700,6.711900,6.827500,6.957400,7.061300,7.072500,7.088000,7.097900,7.107300,7.211300,7.227800,7.243100,7.298900,7.313300,7.360900,7.394000,7.466300,7.530600,7.559000,7.560300,7.760100,7.829100,7.868200,7.914500,7.932000,7.954500,7.984100,7.994000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Feature,Date,Lead,Window,Left,Right
