LEAD_TIME,BIAS_FRACTION_All data,BIAS_FRACTION_>= 0.00142 [Pr = 0.1],BIAS_FRACTION_>= 0.00906 [Pr = 0.25],BIAS_FRACTION_>= 0.09628 [Pr = 0.5],BIAS_FRACTION_>= 0.42475 [Pr = 0.75],BIAS_FRACTION_>= 1.69901 [Pr = 0.9],BIAS_FRACTION_>= 4.0663 [Pr = 0.95],COEFFICIENT_OF_DETERMINATION_All data,COEFFICIENT_OF_DETERMINATION_>= 0.00142 [Pr = 0.1],COEFFICIENT_OF_DETERMINATION_>= 0.00906 [Pr = 0.25],COEFFICIENT_OF_DETERMINATION_>= 0.09628 [Pr = 0.5],COEFFICIENT_OF_DETERMINATION_>= 0.42475 [Pr = 0.75],COEFFICIENT_OF_DETERMINATION_>= 1.69901 [Pr = 0.9],COEFFICIENT_OF_DETERMINATION_>= 4.0663 [Pr = 0.95],CORRELATION_PEARSONS_All data,CORRELATION_PEARSONS_>= 0.00142 [Pr = 0.1],CORRELATION_PEARSONS_>= 0.00906 [Pr = 0.25],CORRELATION_PEARSONS_>= 0.09628 [Pr = 0.5],CORRELATION_PEARSONS_>= 0.42475 [Pr = 0.75],CORRELATION_PEARSONS_>= 1.69901 [Pr = 0.9],CORRELATION_PEARSONS_>= 4.0663 [Pr = 0.95],INDEX_OF_AGREEMENT_All data,INDEX_OF_AGREEMENT_>= 0.00142 [Pr = 0.1],INDEX_OF_AGREEMENT_>= 0.00906 [Pr = 0.25],INDEX_OF_AGREEMENT_>= 0.09628 [Pr = 0.5],INDEX_OF_AGREEMENT_>= 0.42475 [Pr = 0.75],INDEX_OF_AGREEMENT_>= 1.69901 [Pr = 0.9],INDEX_OF_AGREEMENT_>= 4.0663 [Pr = 0.95],MEAN_ABSOLUTE_ERROR_All data,MEAN_ABSOLUTE_ERROR_>= 0.00142 [Pr = 0.1],MEAN_ABSOLUTE_ERROR_>= 0.00906 [Pr = 0.25],MEAN_ABSOLUTE_ERROR_>= 0.09628 [Pr = 0.5],MEAN_ABSOLUTE_ERROR_>= 0.42475 [Pr = 0.75],MEAN_ABSOLUTE_ERROR_>= 1.69901 [Pr = 0.9],MEAN_ABSOLUTE_ERROR_>= 4.0663 [Pr = 0.95],MEAN_ERROR_All data,MEAN_ERROR_>= 0.00142 [Pr = 0.1],MEAN_ERROR_>= 0.00906 [Pr = 0.25],MEAN_ERROR_>= 0.09628 [Pr = 0.5],MEAN_ERROR_>= 0.42475 [Pr = 0.75],MEAN_ERROR_>= 1.69901 [Pr = 0.9],MEAN_ERROR_>= 4.0663 [Pr = 0.95],ROOT_MEAN_SQUARE_ERROR_All data,ROOT_MEAN_SQUARE_ERROR_>= 0.00142 [Pr = 0.1],ROOT_MEAN_SQUARE_ERROR_>= 0.00906 [Pr = 0.25],ROOT_MEAN_SQUARE_ERROR_>= 0.09628 [Pr = 0.5],ROOT_MEAN_SQUARE_ERROR_>= 0.42475 [Pr = 0.75],ROOT_MEAN_SQUARE_ERROR_>= 1.69901 [Pr = 0.9],ROOT_MEAN_SQUARE_ERROR_>= 4.0663 [Pr = 0.95],SAMPLE_SIZE_All data,SAMPLE_SIZE_>= 0.00142 [Pr = 0.1],SAMPLE_SIZE_>= 0.00906 [Pr = 0.25],SAMPLE_SIZE_>= 0.09628 [Pr = 0.5],SAMPLE_SIZE_>= 0.42475 [Pr = 0.75],SAMPLE_SIZE_>= 1.69901 [Pr = 0.9],SAMPLE_SIZE_>= 4.0663 [Pr = 0.95]
11,0.377927,0.435134,0.491077,0.598329,0.746428,0.867806,0.917157,0.012421,0.012889,0.012228,0.008513,0.006643,0.004962,0.012629,0.111452,0.113530,0.110581,0.092268,0.081506,0.070444,0.112377,0.470690,0.485978,0.491313,0.502318,0.513431,0.468230,0.407787,1.169876,1.245180,1.417921,1.924688,3.215292,6.996475,12.119432,-0.378356,-0.487518,-0.659033,-1.193535,-2.724833,-6.847579,-12.116865,4.497107,4.745939,5.178126,6.318915,8.713193,13.735565,19.346294,11328.000000,10122.000000,8444.000000,5621.000000,2912.000000,1161.000000,576.000000
12,0.394524,0.459227,0.511334,0.621507,0.764318,0.879169,0.918755,0.010554,0.012766,0.011155,0.009891,0.008748,0.009861,0.004292,0.102734,0.112988,0.105619,0.099452,0.093532,0.099305,0.065517,0.468846,0.488433,0.494781,0.509512,0.520564,0.469933,0.407014,1.159251,1.224892,1.398783,1.890585,3.180666,6.993342,12.147756,-0.394972,-0.514512,-0.686219,-1.239771,-2.790140,-6.937239,-12.137979,4.500730,4.739653,5.179435,6.307176,8.711696,13.746288,19.398986,11328.000000,10122.000000,8444.000000,5621.000000,2912.000000,1161.000000,576.000000
13,0.371559,0.442431,0.499972,0.610544,0.759993,0.878599,0.921356,0.007798,0.009561,0.008509,0.006742,0.005683,0.008709,0.011512,0.088304,0.097780,0.092246,0.082110,0.075383,0.093320,0.107295,0.461989,0.481787,0.488753,0.502052,0.515179,0.469085,0.406809,1.188480,1.250692,1.422407,1.925157,3.218160,7.012237,12.172343,-0.371981,-0.495693,-0.670971,-1.217902,-2.774350,-6.932741,-12.172343,4.527949,4.763687,5.202080,6.330357,8.732226,13.748266,19.387951,11328.000000,10122.000000,8444.000000,5621.000000,2912.000000,1161.000000,576.000000
14,0.367324,0.433190,0.491053,0.601193,0.741855,0.868917,0.913940,0.013213,0.014133,0.013330,0.010235,0.006683,0.012524,0.020679,0.114950,0.118883,0.115455,0.101168,0.081752,0.111910,0.143803,0.466150,0.485278,0.492613,0.504799,0.510802,0.468912,0.407738,1.184213,1.251525,1.422974,1.927066,3.248801,7.002841,12.104250,-0.367740,-0.485338,-0.658999,-1.199451,-2.708140,-6.856346,-12.074364,4.505879,4.752738,5.187207,6.328103,8.739907,13.691453,19.277580,11328.000000,10122.000000,8444.000000,5620.000000,2912.000000,1161.000000,576.000000
15,0.409538,0.472007,0.528925,0.634828,0.765949,0.883762,0.923577,0.012048,0.012966,0.012671,0.010361,0.006105,0.014857,0.014699,0.109765,0.113870,0.112567,0.101788,0.078135,0.121889,0.121238,0.468072,0.488712,0.497477,0.512634,0.517808,0.469017,0.406219,1.154964,1.222599,1.389618,1.886657,3.217725,7.026715,12.201873,-0.409993,-0.528817,-0.709808,-1.266747,-2.796094,-6.973478,-12.201685,4.490850,4.740430,5.174283,6.312736,8.734716,13.747042,19.396870,11328.000000,10122.000000,8444.000000,5619.000000,2912.000000,1161.000000,576.000000
16,0.404918,0.467675,0.526391,0.630084,0.766221,0.880485,0.921551,0.011658,0.012743,0.012810,0.009746,0.007608,0.013069,0.012609,0.107970,0.112885,0.113181,0.098723,0.087225,0.114319,0.112290,0.473125,0.492495,0.500615,0.512237,0.517439,0.468059,0.405661,1.164270,1.232694,1.399310,1.905960,3.229843,7.030606,12.197439,-0.405350,-0.523941,-0.706377,-1.257440,-2.797898,-6.947621,-12.174912,4.499775,4.747037,5.178208,6.321679,8.730828,13.735949,19.379176,11328.000000,10122.000000,8444.000000,5618.000000,2911.000000,1161.000000,576.000000
17,0.387983,0.455134,0.510604,0.615031,0.754647,0.876161,0.917561,0.013319,0.014991,0.014001,0.012213,0.011489,0.025611,0.034221,0.115407,0.122438,0.118327,0.110511,0.107186,0.160036,0.184988,0.475785,0.495225,0.501573,0.508960,0.511013,0.467855,0.407677,1.177870,1.242992,1.416001,1.929520,3.256034,7.013487,12.124828,-0.388392,-0.509884,-0.685182,-1.227590,-2.755634,-6.913504,-12.122202,4.502460,4.745037,5.181810,6.310660,8.696526,13.672781,19.281034,11328.000000,10122.000000,8444.000000,5617.000000,2911.000000,1161.000000,576.000000
18,0.429256,0.493871,0.542466,0.643632,0.768777,0.877326,0.917515,0.009854,0.010960,0.009645,0.010016,0.009082,0.006772,0.004846,0.099268,0.104692,0.098207,0.100078,0.095301,0.082295,0.069611,0.481900,0.502221,0.508764,0.518547,0.516485,0.464702,0.403773,1.146425,1.210643,1.386491,1.892720,3.242897,7.114155,12.275505,-0.429706,-0.553278,-0.727934,-1.284888,-2.807231,-6.922692,-12.121593,4.543305,4.788341,5.234651,6.345254,8.734049,13.779472,19.422843,11328.000000,10122.000000,8444.000000,5616.000000,2911.000000,1161.000000,576.000000
19,0.445592,0.509103,0.562294,0.655696,0.774525,0.885688,0.926357,0.013627,0.015490,0.015227,0.014503,0.009588,0.019586,0.027771,0.116733,0.124458,0.123398,0.120427,0.097918,0.139950,0.166647,0.483115,0.504146,0.512702,0.522054,0.520013,0.467827,0.405504,1.129258,1.192669,1.358799,1.867416,3.221272,7.056191,12.238406,-0.446056,-0.570338,-0.754537,-1.309187,-2.828219,-6.988679,-12.238406,4.492140,4.738039,5.173641,6.306226,8.725741,13.735397,19.376200,11328.000000,10122.000000,8444.000000,5615.000000,2911.000000,1161.000000,576.000000
20,0.419794,0.485764,0.540695,0.639959,0.767432,0.878455,0.919741,0.014226,0.015947,0.015349,0.013123,0.010184,0.009403,0.009083,0.119273,0.126280,0.123890,0.114556,0.100914,0.096967,0.095306,0.478695,0.499298,0.507509,0.516327,0.513826,0.463320,0.403507,1.159981,1.224297,1.394357,1.909022,3.263672,7.120485,12.278953,-0.420230,-0.544190,-0.725551,-1.277980,-2.802318,-6.931606,-12.151005,4.493487,4.738837,5.174967,6.314236,8.721582,13.752831,19.385239,11328.000000,10122.000000,8444.000000,5614.000000,2911.000000,1161.000000,576.000000
21,0.396651,0.466693,0.522688,0.626249,0.757375,0.876051,0.915341,0.016934,0.019922,0.019333,0.017281,0.015569,0.030294,0.030430,0.130131,0.141146,0.139044,0.131458,0.124774,0.174052,0.174441,0.479154,0.499288,0.506502,0.514276,0.510758,0.466912,0.406545,1.174484,1.235966,1.406898,1.919237,3.264804,7.025013,12.130602,-0.397061,-0.522823,-0.701384,-1.250812,-2.765596,-6.912637,-12.092874,4.482569,4.721454,5.155799,6.290382,8.678681,13.652907,19.255656,11328.000000,10122.000000,8444.000000,5613.000000,2911.000000,1161.000000,576.000000
22,0.418678,0.489184,0.540747,0.638576,0.763185,0.881917,0.918529,0.012353,0.014504,0.013317,0.010910,0.008349,0.029841,0.026792,0.111145,0.120432,0.115401,0.104451,0.091371,0.172746,0.163681,0.479844,0.501463,0.508199,0.516265,0.514556,0.468178,0.406951,1.158054,1.217059,1.390204,1.906106,3.267773,7.044335,12.164321,-0.419112,-0.548020,-0.725619,-1.275433,-2.786810,-6.958919,-12.134988,4.521066,4.759883,5.201440,6.346840,8.750113,13.677814,19.290720,11328.000000,10122.000000,8444.000000,5613.000000,2911.000000,1161.000000,576.000000
23,0.456646,0.524883,0.575000,0.672717,0.787503,0.889488,0.928536,0.007949,0.010669,0.009822,0.014698,0.010550,0.012628,0.016976,0.089155,0.103289,0.099107,0.121237,0.102715,0.112376,0.130292,0.484452,0.506711,0.514341,0.524566,0.520719,0.465395,0.404148,1.133116,1.191693,1.361776,1.864302,3.227660,7.100868,12.283481,-0.457118,-0.588012,-0.771581,-1.343623,-2.875610,-7.018658,-12.267204,4.537833,4.767554,5.208827,6.311268,8.732726,13.775273,19.427704,11328.000000,10122.000000,8444.000000,5613.000000,2911.000000,1161.000000,576.000000
24,0.443045,0.507435,0.562338,0.656649,0.784120,0.890698,0.931128,0.010912,0.012319,0.012508,0.009225,0.009907,0.014757,0.024851,0.104462,0.110992,0.111838,0.096048,0.099532,0.121477,0.157642,0.479338,0.501286,0.510125,0.519706,0.520502,0.466191,0.404203,1.139090,1.202689,1.368519,1.881426,3.215813,7.093169,12.302733,-0.443500,-0.568461,-0.754584,-1.311744,-2.863257,-7.028206,-12.301436,4.499492,4.747650,5.180858,6.332543,8.731127,13.774418,19.431895,11328.000000,10122.000000,8444.000000,5612.000000,2911.000000,1161.000000,576.000000
